"","test.ID","preds.lm"
"1",871,5673.906829032
"2",872,2674.60960217802
"3",873,12362.8306945558
"4",874,2210.22985588372
"5",875,2477.22831645722
"6",876,6415.37121982699
"7",877,5311.60277945031
"8",878,2184.99637215889
"9",879,2734.71898149895
"10",880,13162.8483908122
"11",881,9652.95157751303
"12",882,2192.7838406932
"13",883,5782.8263022773
"14",884,5305.225678573
"15",885,6028.48982277294
"16",886,4964.03094828992
"17",887,5378.94404153705
"18",888,5101.3462238692
"19",889,5059.28929323062
"20",890,2340.74397717453
"21",891,5540.81265482521
"22",892,8823.57826604072
"23",893,8630.1305045777
"24",894,5627.57828017371
"25",895,9818.58560411158
"26",896,8535.331452182
"27",897,8613.34721057703
"28",898,16126.6397193714
"29",899,5622.33440371993
"30",900,2644.90798797822
"31",901,2260.00502166477
"32",902,5586.9145622087
"33",903,6170.0462089078
"34",904,2226.53431154384
"35",905,15979.4395216018
"36",906,5375.34459989392
"37",907,8894.66812983
"38",908,5402.9189382984
"39",909,2822.32245913537
"40",910,2842.12712754937
"41",911,18932.8571980632
"42",912,2559.56866346159
"43",913,2146.24490102653
"44",914,13000.3241139189
"45",915,5169.68290502335
"46",916,5152.26057346431
"47",917,2983.62312281302
"48",918,5441.24112600199
"49",919,2205.36022726044
"50",920,2244.42616367174
"51",921,2175.825064112
"52",922,2844.30000628552
"53",923,5113.59627002257
"54",924,4904.4451831185
"55",925,17296.7420410275
"56",926,2201.34431421526
"57",927,5730.02451968234
"58",928,12912.4004330514
"59",929,2199.12549996471
"60",930,2179.82904287885
"61",931,6200.27510513632
"62",932,13088.2254348855
"63",933,8619.17238725746
"64",934,2379.34878233036
"65",935,2378.32210400639
"66",936,2147.29856702054
"67",937,8739.06943891017
"68",938,8969.16350180652
"69",939,5410.40829034788
"70",940,2359.27937318255
"71",941,1742.0527963787
"72",942,9084.09488915193
"73",943,10117.2488110332
"74",944,5138.16972515885
"75",945,2114.67137460904
"76",946,4948.48909581324
"77",947,2041.96767717321
"78",948,3090.98533292541
"79",949,2064.1515491023
"80",950,5512.09859909779
"81",951,2354.56794390568
"82",952,5409.43115143111
"83",953,4986.62214435793
"84",954,2337.66443209841
"85",955,4702.56073636395
"86",956,8131.03896455641
"87",957,10894.2902027713
"88",958,1974.81741219315
"89",959,9532.4290319479
"90",960,18625.5156208687
"91",961,2654.36231539995
"92",962,5776.95567942261
"93",963,5351.91681419943
"94",964,5153.01815908531
"95",965,2884.32874402505
"96",966,18952.5199400346
"97",967,2701.74942273453
"98",968,8548.01626932028
"99",969,17090.9392612047
"100",970,2614.56887287929
"101",971,5707.32146953592
"102",972,5266.88833602519
"103",973,2297.67947732517
"104",974,2892.60552648531
"105",975,5118.86002070292
"106",976,2809.89105383864
"107",977,5783.1554805215
"108",978,2540.1862859674
"109",979,8871.14279041101
"110",980,19410.3939735977
"111",981,2587.28679530356
"112",982,9137.38110322001
"113",983,2595.03487600738
"114",984,2470.65930901674
"115",985,5756.40981405928
"116",986,2384.05106280604
"117",987,2931.22332315141
"118",988,5434.46711242012
"119",989,9273.57153970685
"120",990,2692.55662492755
"121",991,5696.66739001205
"122",992,2658.54940204454
"123",993,5570.66817913245
"124",994,5375.47623057351
"125",995,4825.65582496846
"126",996,5555.89928033311
"127",997,2888.01178746529
"128",998,16079.1139837241
"129",999,8892.68609598605
"130",1000,2401.28661579402
"131",1001,5574.82942616956
"132",1002,5280.94490377316
"133",1003,5623.76986984815
"134",1004,6439.13593948763
"135",1005,2806.59649514287
"136",1006,5651.63058351379
"137",1007,2313.30981619122
